bucket,expected_exact,method,num_prompt_rows,relation_id,target_new_hit_rate
attribute,0.0,prompt_memory,6,P101,0.5
declarative_paraphrase,1.0,prompt_memory,4,P101,1.0
far_locality,0.0,prompt_memory,2,P101,0.0
generation,0.0,prompt_memory,6,P101,0.0
near_locality,0.0,prompt_memory,20,P101,0.4
rewrite,1.0,prompt_memory,2,P101,1.0
same_subject,0.0,prompt_memory,2,P101,0.0
attribute,0.0,prompt_memory,6,P103,0.5
declarative_paraphrase,0.5,prompt_memory,4,P103,0.5
far_locality,0.0,prompt_memory,2,P103,0.0
generation,0.0,prompt_memory,6,P103,0.3333333333333333
near_locality,0.3,prompt_memory,10,P103,0.0
rewrite,0.5,prompt_memory,2,P103,0.5
same_subject,0.0,prompt_memory,2,P103,0.0
attribute,0.0,prompt_memory,12,P106,0.5
declarative_paraphrase,0.25,prompt_memory,8,P106,0.25
far_locality,0.0,prompt_memory,4,P106,0.0
generation,0.0,prompt_memory,12,P106,0.16666666666666666
near_locality,0.34782608695652173,prompt_memory,23,P106,0.043478260869565216
rewrite,0.75,prompt_memory,4,P106,0.75
same_subject,0.0,prompt_memory,4,P106,0.25
attribute,0.0,prompt_memory,5,P108,0.8
declarative_paraphrase,1.0,prompt_memory,4,P108,1.0
far_locality,0.0,prompt_memory,2,P108,0.0
generation,0.0,prompt_memory,6,P108,0.3333333333333333
near_locality,0.0,prompt_memory,11,P108,0.8181818181818182
rewrite,1.0,prompt_memory,2,P108,1.0
same_subject,0.0,prompt_memory,2,P108,0.0
attribute,0.0,prompt_memory,12,P127,0.16666666666666666
declarative_paraphrase,0.375,prompt_memory,8,P127,0.375
far_locality,0.0,prompt_memory,4,P127,0.0
generation,0.0,prompt_memory,12,P127,0.6666666666666666
near_locality,0.058823529411764705,prompt_memory,34,P127,0.08823529411764706
rewrite,0.75,prompt_memory,4,P127,0.75
same_subject,0.0,prompt_memory,4,P127,0.25
attribute,0.0,prompt_memory,6,P1303,0.6666666666666666
declarative_paraphrase,0.0,prompt_memory,4,P1303,0.0
far_locality,0.0,prompt_memory,2,P1303,0.0
generation,0.0,prompt_memory,6,P1303,0.3333333333333333
near_locality,0.07692307692307693,prompt_memory,13,P1303,0.38461538461538464
rewrite,1.0,prompt_memory,2,P1303,1.0
same_subject,0.0,prompt_memory,2,P1303,0.0
attribute,0.0,prompt_memory,6,P131,0.6666666666666666
declarative_paraphrase,0.5,prompt_memory,4,P131,0.5
far_locality,0.5,prompt_memory,2,P131,0.0
generation,0.0,prompt_memory,6,P131,0.0
near_locality,0.05,prompt_memory,20,P131,0.4
rewrite,0.5,prompt_memory,2,P131,0.5
same_subject,0.0,prompt_memory,2,P131,0.0
attribute,0.0,prompt_memory,12,P136,0.5
declarative_paraphrase,0.5,prompt_memory,8,P136,0.5
far_locality,0.25,prompt_memory,4,P136,0.0
generation,0.0,prompt_memory,12,P136,0.08333333333333333
near_locality,0.0,prompt_memory,15,P136,0.6666666666666666
rewrite,1.0,prompt_memory,4,P136,1.0
same_subject,0.0,prompt_memory,4,P136,0.0
attribute,0.0,prompt_memory,6,P138,1.0
declarative_paraphrase,1.0,prompt_memory,4,P138,1.0
far_locality,0.0,prompt_memory,2,P138,0.5
generation,0.0,prompt_memory,5,P138,0.6
near_locality,0.0,prompt_memory,20,P138,0.6
rewrite,1.0,prompt_memory,2,P138,1.0
same_subject,0.0,prompt_memory,2,P138,0.5
attribute,0.0,prompt_memory,12,P140,0.75
declarative_paraphrase,0.375,prompt_memory,8,P140,0.375
far_locality,0.25,prompt_memory,4,P140,0.0
generation,0.0,prompt_memory,12,P140,0.16666666666666666
rewrite,0.5,prompt_memory,4,P140,0.5
same_subject,0.0,prompt_memory,4,P140,0.0
attribute,0.0,prompt_memory,6,P1412,0.5
declarative_paraphrase,0.75,prompt_memory,4,P1412,0.75
far_locality,0.0,prompt_memory,2,P1412,0.0
generation,0.0,prompt_memory,6,P1412,0.0
near_locality,0.5,prompt_memory,10,P1412,0.0
rewrite,1.0,prompt_memory,2,P1412,1.0
same_subject,0.0,prompt_memory,2,P1412,0.0
attribute,0.0,prompt_memory,6,P159,0.8333333333333334
declarative_paraphrase,0.75,prompt_memory,4,P159,0.75
far_locality,0.0,prompt_memory,2,P159,0.0
generation,0.0,prompt_memory,6,P159,0.0
near_locality,0.45,prompt_memory,20,P159,0.45
rewrite,1.0,prompt_memory,2,P159,1.0
same_subject,0.0,prompt_memory,2,P159,0.0
attribute,0.0,prompt_memory,6,P17,0.8333333333333334
declarative_paraphrase,0.5,prompt_memory,4,P17,0.5
far_locality,0.0,prompt_memory,2,P17,0.5
generation,0.0,prompt_memory,6,P17,0.0
near_locality,0.75,prompt_memory,12,P17,0.16666666666666666
rewrite,0.5,prompt_memory,2,P17,0.5
same_subject,0.0,prompt_memory,2,P17,0.0
attribute,0.0,prompt_memory,8,P176,0.875
declarative_paraphrase,0.6666666666666666,prompt_memory,6,P176,0.6666666666666666
far_locality,0.3333333333333333,prompt_memory,3,P176,0.0
generation,0.0,prompt_memory,9,P176,0.5555555555555556
near_locality,0.631578947368421,prompt_memory,19,P176,0.05263157894736842
rewrite,0.6666666666666666,prompt_memory,3,P176,0.6666666666666666
same_subject,0.0,prompt_memory,3,P176,0.6666666666666666
attribute,0.0,prompt_memory,9,P178,0.7777777777777778
declarative_paraphrase,0.625,prompt_memory,8,P178,0.625
far_locality,0.25,prompt_memory,4,P178,0.0
generation,0.0,prompt_memory,12,P178,0.6666666666666666
near_locality,0.7407407407407407,prompt_memory,27,P178,0.0
rewrite,0.25,prompt_memory,4,P178,0.25
same_subject,0.0,prompt_memory,4,P178,0.5
attribute,0.0,prompt_memory,15,P19,0.8
declarative_paraphrase,0.7,prompt_memory,10,P19,0.7
far_locality,0.2,prompt_memory,5,P19,0.0
generation,0.0,prompt_memory,15,P19,0.3333333333333333
near_locality,0.10416666666666667,prompt_memory,48,P19,0.2708333333333333
rewrite,0.6,prompt_memory,5,P19,0.6
same_subject,0.0,prompt_memory,5,P19,0.0
attribute,0.0,prompt_memory,10,P190,0.1
declarative_paraphrase,1.0,prompt_memory,8,P190,1.0
far_locality,0.5,prompt_memory,4,P190,0.25
generation,0.0,prompt_memory,12,P190,0.16666666666666666
near_locality,0.05263157894736842,prompt_memory,19,P190,0.21052631578947367
rewrite,1.0,prompt_memory,4,P190,1.0
same_subject,0.0,prompt_memory,4,P190,0.5
attribute,0.0,prompt_memory,12,P20,0.75
declarative_paraphrase,0.375,prompt_memory,8,P20,0.375
far_locality,0.25,prompt_memory,4,P20,0.25
generation,0.0,prompt_memory,12,P20,0.16666666666666666
near_locality,0.125,prompt_memory,32,P20,0.09375
rewrite,1.0,prompt_memory,4,P20,1.0
same_subject,0.0,prompt_memory,4,P20,0.0
attribute,0.0,prompt_memory,6,P264,0.3333333333333333
declarative_paraphrase,0.75,prompt_memory,4,P264,0.75
far_locality,0.0,prompt_memory,2,P264,0.0
generation,0.0,prompt_memory,6,P264,0.5
near_locality,0.0,prompt_memory,20,P264,0.35
rewrite,1.0,prompt_memory,2,P264,1.0
same_subject,0.0,prompt_memory,2,P264,0.5
attribute,0.0,prompt_memory,9,P27,0.8888888888888888
declarative_paraphrase,1.0,prompt_memory,6,P27,1.0
far_locality,0.0,prompt_memory,3,P27,0.0
generation,0.0,prompt_memory,8,P27,0.375
near_locality,0.6333333333333333,prompt_memory,30,P27,0.06666666666666667
rewrite,0.6666666666666666,prompt_memory,3,P27,0.6666666666666666
same_subject,0.0,prompt_memory,3,P27,0.0
attribute,0.0,prompt_memory,15,P276,0.6
declarative_paraphrase,0.4,prompt_memory,10,P276,0.4
far_locality,0.0,prompt_memory,5,P276,0.0
generation,0.0,prompt_memory,15,P276,0.13333333333333333
near_locality,0.3829787234042553,prompt_memory,47,P276,0.0851063829787234
rewrite,0.4,prompt_memory,5,P276,0.4
same_subject,0.0,prompt_memory,5,P276,0.0
attribute,0.0,prompt_memory,5,P30,0.8
declarative_paraphrase,0.5,prompt_memory,4,P30,0.5
far_locality,0.5,prompt_memory,2,P30,0.0
generation,0.0,prompt_memory,6,P30,0.0
near_locality,0.5,prompt_memory,8,P30,0.0
rewrite,0.5,prompt_memory,2,P30,0.5
same_subject,0.0,prompt_memory,2,P30,0.5
attribute,0.0,prompt_memory,9,P36,0.4444444444444444
declarative_paraphrase,0.16666666666666666,prompt_memory,6,P36,0.16666666666666666
far_locality,0.3333333333333333,prompt_memory,3,P36,0.0
generation,0.0,prompt_memory,9,P36,0.1111111111111111
near_locality,0.27586206896551724,prompt_memory,29,P36,0.3103448275862069
rewrite,0.3333333333333333,prompt_memory,3,P36,0.3333333333333333
same_subject,0.0,prompt_memory,3,P36,0.3333333333333333
attribute,0.0,prompt_memory,6,P364,0.6666666666666666
declarative_paraphrase,0.75,prompt_memory,4,P364,0.75
far_locality,0.5,prompt_memory,2,P364,0.0
generation,0.0,prompt_memory,6,P364,1.0
near_locality,0.13333333333333333,prompt_memory,15,P364,0.3333333333333333
rewrite,1.0,prompt_memory,2,P364,1.0
same_subject,0.0,prompt_memory,2,P364,1.0
attribute,0.0,prompt_memory,6,P37,0.8333333333333334
declarative_paraphrase,0.5,prompt_memory,4,P37,0.5
far_locality,0.0,prompt_memory,2,P37,0.0
generation,0.0,prompt_memory,6,P37,0.8333333333333334
near_locality,0.14285714285714285,prompt_memory,14,P37,0.35714285714285715
rewrite,0.0,prompt_memory,2,P37,0.0
same_subject,0.0,prompt_memory,2,P37,0.0
attribute,0.0,prompt_memory,12,P39,0.6666666666666666
declarative_paraphrase,0.625,prompt_memory,8,P39,0.625
far_locality,0.25,prompt_memory,4,P39,0.0
generation,0.0,prompt_memory,12,P39,0.08333333333333333
near_locality,0.3125,prompt_memory,16,P39,0.125
rewrite,0.75,prompt_memory,4,P39,0.75
same_subject,0.0,prompt_memory,4,P39,0.0
attribute,0.0,prompt_memory,5,P407,1.0
declarative_paraphrase,0.5,prompt_memory,4,P407,0.5
far_locality,0.0,prompt_memory,2,P407,0.0
generation,0.0,prompt_memory,6,P407,0.5
near_locality,0.14285714285714285,prompt_memory,14,P407,0.07142857142857142
rewrite,0.0,prompt_memory,2,P407,0.0
same_subject,0.0,prompt_memory,2,P407,0.0
attribute,0.0,prompt_memory,6,P413,0.5
declarative_paraphrase,0.16666666666666666,prompt_memory,12,P413,0.16666666666666666
far_locality,0.16666666666666666,prompt_memory,6,P413,0.0
generation,0.0,prompt_memory,18,P413,0.0
near_locality,0.0,prompt_memory,14,P413,0.14285714285714285
rewrite,0.8333333333333334,prompt_memory,6,P413,0.8333333333333334
same_subject,0.0,prompt_memory,6,P413,0.16666666666666666
attribute,0.0,prompt_memory,6,P449,0.5
declarative_paraphrase,0.75,prompt_memory,4,P449,0.75
far_locality,0.5,prompt_memory,2,P449,0.0
generation,0.0,prompt_memory,6,P449,0.6666666666666666
near_locality,0.13333333333333333,prompt_memory,15,P449,0.13333333333333333
rewrite,1.0,prompt_memory,2,P449,1.0
same_subject,0.0,prompt_memory,2,P449,0.0
attribute,0.0,prompt_memory,3,P463,0.0
declarative_paraphrase,0.0,prompt_memory,4,P463,0.0
far_locality,0.5,prompt_memory,2,P463,0.0
generation,0.0,prompt_memory,6,P463,0.0
near_locality,0.0,prompt_memory,12,P463,0.5
rewrite,0.5,prompt_memory,2,P463,0.5
same_subject,0.0,prompt_memory,2,P463,0.0
attribute,0.0,prompt_memory,6,P495,0.8333333333333334
declarative_paraphrase,0.75,prompt_memory,4,P495,0.75
far_locality,0.0,prompt_memory,2,P495,0.0
generation,0.0,prompt_memory,6,P495,0.6666666666666666
near_locality,0.1,prompt_memory,20,P495,0.55
rewrite,1.0,prompt_memory,2,P495,1.0
same_subject,0.0,prompt_memory,2,P495,0.0
attribute,0.0,prompt_memory,7,P641,0.8571428571428571
declarative_paraphrase,0.3333333333333333,prompt_memory,6,P641,0.3333333333333333
far_locality,1.0,prompt_memory,3,P641,0.0
generation,0.0,prompt_memory,8,P641,0.25
near_locality,0.2222222222222222,prompt_memory,9,P641,0.7777777777777778
rewrite,1.0,prompt_memory,3,P641,1.0
same_subject,0.0,prompt_memory,3,P641,0.0
attribute,0.0,prompt_memory,6,P740,0.6666666666666666
declarative_paraphrase,0.75,prompt_memory,4,P740,0.75
far_locality,0.5,prompt_memory,2,P740,0.0
generation,0.0,prompt_memory,6,P740,0.5
near_locality,0.15,prompt_memory,20,P740,0.1
rewrite,1.0,prompt_memory,2,P740,1.0
same_subject,0.0,prompt_memory,2,P740,0.0
attribute,0.0,prompt_memory,12,P937,0.75
declarative_paraphrase,0.75,prompt_memory,8,P937,0.75
far_locality,0.0,prompt_memory,4,P937,0.0
generation,0.0,prompt_memory,11,P937,0.0
near_locality,0.25,prompt_memory,36,P937,0.2777777777777778
rewrite,1.0,prompt_memory,4,P937,1.0
same_subject,0.0,prompt_memory,4,P937,0.25
